experiment,checkpoint_type,split,margin,embedding_dim,P,K,lr_scheduler,weight_decay,auc,eer,same_mean,same_std,diff_mean,diff_std
baseline,best,test,,,,,,,0.969276425,0.07840000000000001,0.6973150968551636,0.18286699056625366,0.09662104398012161,0.24125392735004425
baseline,best,test_noisy_snr10,,,,,,,0.746807045,0.32010000000000005,0.3280928134918213,0.2557169795036316,0.09449774026870728,0.23753012716770172
baseline,best,test_noisy_snr15,,,,,,,0.8149894900000001,0.2628,0.40460294485092163,0.24365796148777008,0.09836525470018387,0.23439352214336395
baseline,best,val,,,,,,,0.9909730100000002,0.04420000000000001,0.7600515484809875,0.1440875232219696,0.03405018150806427,0.24626001715660095
baseline,best,val_noisy_snr15,,,,,,,0.8899138600000001,0.19010000000000002,0.49809199571609497,0.2371617555618286,0.07180125266313553,0.23953747749328613
cnn1d_baseline_1,best,test,,192,,,,,0.9590475650000001,0.0947,0.6956231594085693,0.1970406323671341,0.11421668529510498,0.2397792935371399
cnn1d_baseline_1,best,val,,192,,,,,0.992627575,0.042300000000000004,0.7592630982398987,0.1420932114124298,0.0459713377058506,0.22817093133926392
cnn1d_clean+noise_snr20_p025,best,test,,192,,,,,0.96580488,0.08199999999999996,0.7000114917755127,0.19345271587371826,0.07418642938137054,0.25877392292022705
cnn1d_clean+noise_snr20_p025,best,val,,192,,,,,0.9929362850000001,0.04190000000000002,0.7556797862052917,0.13955627381801605,0.010321970097720623,0.2499731034040451
cnn1d_clean+noise_snr20_p035,best,test,,192,,,,,0.9590374899999999,0.08460000000000001,0.7035166621208191,0.20130203664302826,0.10268595069646835,0.24923115968704224
cnn1d_clean+noise_snr20_p035,best,val,,192,,,,,0.9944467050000001,0.03490000000000002,0.7578909993171692,0.13458102941513062,-0.008440639823675156,0.245305597782135
cnn1d_emb128_m022_P12K5_lr00005,best,test,0.22,128,12,5,,,0.9674722899999999,0.0816,0.7119938135147095,0.1901523768901825,0.09549512714147568,0.24711397290229797
cnn1d_emb128_m022_P12K5_lr00005,best,val,0.22,128,12,5,,,0.992298415,0.04300000000000002,0.7657622694969177,0.14031441509723663,0.019314387813210487,0.2548656165599823
cnn1d_emb128_m025_P12K5_lr00005,best,test,0.25,128,12,5,,,0.9653602450000001,0.07820000000000002,0.6965436339378357,0.20070931315422058,0.061879564076662064,0.25599202513694763
cnn1d_emb128_m025_P12K5_lr00005,best,val,0.25,128,12,5,,,0.9933692700000001,0.04010000000000001,0.7644321918487549,0.13351799547672272,0.007616173475980759,0.2520456612110138
cnn1d_emb192_m018_P12K5_lr00005,best,test,0.18,192,12,5,,,0.96552237,0.07950000000000002,0.7075510621070862,0.1920735090970993,0.08377755433320999,0.25942161679267883
cnn1d_emb192_m018_P12K5_lr00005,best,val,0.18,192,12,5,,,0.992273385,0.04400000000000002,0.7650227546691895,0.13593028485774994,0.01659436710178852,0.2608394920825958
cnn1d_emb192_m022_P10K6_lr00005,best,test,0.22,192,10,6,,,0.96156345,0.0867,0.7339206337928772,0.1839214265346527,0.15040898323059082,0.2671753168106079
cnn1d_emb192_m022_P10K6_lr00005,best,val,0.22,192,10,6,,,0.9934020000000001,0.04000000000000002,0.7831594944000244,0.12744490802288055,0.044664736837148666,0.2590571939945221
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,best,test,0.22,192,12,5,,,0.9651156249999999,0.0768,0.695671021938324,0.1979551911354065,0.06759611517190933,0.2537965774536133
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,best,test_noisy_snr10,0.22,192,12,5,,,0.750382815,0.3206,0.31368499994277954,0.25428643822669983,0.07531929016113281,0.23990321159362793
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,best,test_noisy_snr15,0.22,192,12,5,,,0.81695615,0.26080000000000003,0.3862461447715759,0.24573908746242523,0.07465595752000809,0.2364342212677002
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,best,val,0.22,192,12,5,,,0.9936690850000001,0.04090000000000002,0.7650307416915894,0.13712845742702484,0.012088153511285782,0.24464628100395203
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,best,val_noisy_snr15,0.22,192,12,5,,,0.89789608,0.18379999999999996,0.4866184592247009,0.22902995347976685,0.05284416675567627,0.24007469415664673
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,last,test,0.22,192,12,5,,,0.9530145700000001,0.0928,0.6727301478385925,0.22012639045715332,0.08547725528478622,0.24036158621311188
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,last,test_noisy_snr10,0.22,192,12,5,,,0.73814975,0.3298,0.32077622413635254,0.24516738951206207,0.10369672626256943,0.2317659705877304
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,last,test_noisy_snr15,0.22,192,12,5,,,0.79568474,0.28090000000000004,0.3844689428806305,0.24081309139728546,0.10671094805002213,0.23116916418075562
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,last,val,0.22,192,12,5,,,0.9929611300000001,0.04110000000000001,0.7546124458312988,0.14218361675739288,0.0237934160977602,0.23789408802986145
cnn1d_emb192_m022_P12K5_clean+musan_snr20_p050,last,val_noisy_snr15,0.22,192,12,5,,,0.88208685,0.20020000000000002,0.4612007737159729,0.23136095702648163,0.061892297118902206,0.2336922436952591
cnn1d_emb192_m022_P12K5_clean_baseline,best,test,0.22,192,12,5,,,0.96651397,0.08440000000000002,0.718156635761261,0.18401671946048737,0.09692524373531342,0.2664221227169037
cnn1d_emb192_m022_P12K5_clean_baseline,best,test_noisy_snr10,0.22,192,12,5,,,0.7736444299999999,0.29579999999999995,0.3331654965877533,0.25624606013298035,0.06369391083717346,0.2464776188135147
cnn1d_emb192_m022_P12K5_clean_baseline,best,test_noisy_snr15,0.22,192,12,5,,,0.838896025,0.2389,0.412975937128067,0.24032863974571228,0.06877034902572632,0.24542835354804993
cnn1d_emb192_m022_P12K5_clean_baseline,best,val,0.22,192,12,5,,,0.992102545,0.045200000000000004,0.7693401575088501,0.1390005648136139,0.018697589635849,0.2609487771987915
cnn1d_emb192_m022_P12K5_clean_baseline,best,val_noisy_snr15,0.22,192,12,5,,,0.9106801250000001,0.1704,0.5002523064613342,0.22680123150348663,0.029629627242684364,0.2508544623851776
cnn1d_emb192_m022_P12K5_clean_baseline,last,test,0.22,192,12,5,,,0.967140605,0.07179999999999997,0.7053825855255127,0.2027059644460678,0.06258910149335861,0.2509600520133972
cnn1d_emb192_m022_P12K5_clean_baseline,last,val,0.22,192,12,5,,,0.9933140850000001,0.04049999999999998,0.7598806619644165,0.13724368810653687,0.012098057195544243,0.24748319387435913
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,best,test,0.22,192,12,5,,,0.969538855,0.08050000000000002,0.7066485285758972,0.18195264041423798,0.07584656774997711,0.25474897027015686
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,best,test_noisy_snr10,0.22,192,12,5,,,0.75214211,0.3169,0.32551777362823486,0.25192928314208984,0.08830075711011887,0.2360663264989853
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,best,test_noisy_snr15,0.22,192,12,5,,,0.81812008,0.25860000000000005,0.39169180393218994,0.24325159192085266,0.0808296948671341,0.2356271743774414
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,best,val,0.22,192,12,5,,,0.99461245,0.03639999999999999,0.7693392038345337,0.13092103600502014,0.014680479653179646,0.2513304650783539
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,best,val_noisy_snr15,0.22,192,12,5,,,0.894569225,0.18700000000000003,0.4774166941642761,0.230202779173851,0.04744755104184151,0.24237383902072906
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,last,test,0.22,192,12,5,,,0.9598891549999999,0.09150000000000001,0.680765688419342,0.2098563313484192,0.06924470514059067,0.23966947197914124
cnn1d_emb192_m022_P12K5_clean_plus_musan_snr10_20,last,val,0.22,192,12,5,,,0.994482465,0.03520000000000001,0.762200117111206,0.13499879837036133,0.005293827969580889,0.23954935371875763
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,best,test,0.22,192,12,5,,,0.96774523,0.07899999999999996,0.7181413769721985,0.19370384514331818,0.07722582668066025,0.2564661204814911
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,best,test_noisy_snr10,0.22,192,12,5,,,0.76783022,0.30400000000000005,0.36220672726631165,0.25150543451309204,0.10632987320423126,0.23822759091854095
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,best,test_noisy_snr15,0.22,192,12,5,,,0.83624447,0.24539999999999995,0.43230512738227844,0.23941580951213837,0.09843991696834564,0.23511375486850739
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,best,val,0.22,192,12,5,,,0.9927572950000001,0.04110000000000001,0.7705236077308655,0.13124839961528778,0.03250777721405029,0.2559172511100769
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,best,val_noisy_snr15,0.22,192,12,5,,,0.9027918200000001,0.1804,0.520256757736206,0.214814692735672,0.08681605011224747,0.2435379922389984
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,last,test,0.22,192,12,5,,,0.969592,0.07879999999999998,0.7033845782279968,0.18948282301425934,0.061857495456933975,0.25173744559288025
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,last,test_noisy_snr10,0.22,192,12,5,,,0.762985965,0.3055,0.32652443647384644,0.2529934346675873,0.07731130719184875,0.23651878535747528
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,last,test_noisy_snr15,0.22,192,12,5,,,0.8277982399999999,0.24950000000000003,0.3962940573692322,0.24675936996936798,0.06959331035614014,0.23559504747390747
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,last,val,0.22,192,12,5,,,0.9927545750000001,0.0435,0.7684504985809326,0.1351315975189209,0.026714880019426346,0.2549009323120117
cnn1d_emb192_m022_P12K5_clean_plus_white_snr10_20,last,val_noisy_snr15,0.22,192,12,5,,,0.89390236,0.1905,0.48191288113594055,0.22721852362155914,0.05556328594684601,0.2421257346868515
cnn1d_emb192_m022_P12K5_lr00005,best,test,0.22,192,12,5,,,0.9720133950000001,0.0738,0.706895112991333,0.18376116454601288,0.05746027082204819,0.2561454474925995
cnn1d_emb192_m022_P12K5_lr00005,best,val,0.22,192,12,5,,,0.9943661349999999,0.03620000000000001,0.7678605318069458,0.13728871941566467,-0.003419109620153904,0.2517668306827545
cnn1d_emb192_m022_P12K5_lr00005_cosine,best,test,0.22,192,12,5,,,0.964596215,0.08050000000000002,0.6897273659706116,0.20603583753108978,0.05993364751338959,0.2528141140937805
cnn1d_emb192_m022_P12K5_lr00005_cosine,best,val,0.22,192,12,5,,,0.99358432,0.04020000000000001,0.7633082270622253,0.13350021839141846,0.004833810497075319,0.25083252787590027
cnn1d_emb192_m022_P12K5_lr00005_drop02,best,test,0.22,192,12,5,,,0.96429442,0.0829,0.696728527545929,0.19923321902751923,0.08288154006004333,0.24401246011257172
cnn1d_emb192_m022_P12K5_lr00005_drop02,best,val,0.22,192,12,5,,,0.9916612200000001,0.0456,0.7648084759712219,0.13997721672058105,0.030532993376255035,0.25081560015678406
cnn1d_emb192_m022_P12K5_lr00005_drop04,best,test,0.22,192,12,5,,,0.96337848,0.0867,0.7334393262863159,0.20046831667423248,0.0835583359003067,0.2791314125061035
cnn1d_emb192_m022_P12K5_lr00005_drop04,best,val,0.22,192,12,5,,,0.9917961750000001,0.04459999999999997,0.7948364019393921,0.12871411442756653,0.03766563534736633,0.27893325686454773
cnn1d_emb192_m022_P12K5_lr00005_wd5e5,best,test,0.22,192,12,5,,,0.963506885,0.0706,0.6943686008453369,0.20728641748428345,0.06113600358366966,0.24270391464233398
cnn1d_emb192_m022_P12K5_lr00005_wd5e5,best,val,0.22,192,12,5,,,0.992649905,0.04010000000000001,0.7492014765739441,0.14134056866168976,0.014565197750926018,0.24688822031021118
cnn1d_emb192_m022_P15K4_lr00005,best,test,0.22,192,15,4,,,0.960073935,0.0829,0.6939061284065247,0.21208293735980988,0.09314897656440735,0.24136923253536224
cnn1d_emb192_m022_P15K4_lr00005,best,val,0.22,192,15,4,,,0.993199935,0.04259999999999997,0.7558259963989258,0.13826920092105865,0.011106657795608044,0.24788977205753326
cnn1d_emb192_m022_P8K8_lr00005,best,test,0.22,192,8,8,,,0.9662494,0.07989999999999997,0.7113948464393616,0.19423647224903107,0.08439689874649048,0.2605940103530884
cnn1d_emb192_m022_P8K8_lr00005,best,val,0.22,192,8,8,,,0.994710065,0.03590000000000002,0.7850556373596191,0.12186473608016968,0.006953225936740637,0.26840940117836
cnn1d_emb192_m025_P12K5_lr00005,best,test,0.25,192,12,5,,,0.968145735,0.0757,0.6896566152572632,0.19525545835494995,0.06014614924788475,0.24829772114753723
cnn1d_emb192_m025_P12K5_lr00005,best,val,0.25,192,12,5,,,0.9930035350000002,0.0395,0.7577686905860901,0.1382930427789688,0.004289634525775909,0.2501585781574249
cnn1d_emb192_m025_P16K4_lr00005,best,test,0.25,192,16,4,,,0.9624157999999999,0.08020000000000002,0.6853883266448975,0.20868133008480072,0.08475624769926071,0.23284704983234406
cnn1d_emb192_m025_P16K4_lr00005,best,val,0.25,192,16,4,,,0.99344225,0.03839999999999999,0.7479456067085266,0.14006167650222778,0.009338118135929108,0.23325024545192719
cnn1d_emb192_m028_P12K5_lr00005,best,test,0.28,192,12,5,,,0.9681514950000001,0.08360000000000001,0.7144803404808044,0.19017203152179718,0.06266506016254425,0.26615697145462036
cnn1d_emb192_m028_P12K5_lr00005,best,val,0.28,192,12,5,,,0.9934971450000002,0.0377,0.7679615020751953,0.13325336575508118,0.00917926337569952,0.25505611300468445
cnn1d_emb192_m02_P12K5_lr00005,best,test,0.2,192,12,5,,,0.9641799000000001,0.0796,0.6844449043273926,0.20214490592479706,0.07406502962112427,0.23565591871738434
cnn1d_emb192_m02_P12K5_lr00005,best,val,0.2,192,12,5,,,0.9948424299999999,0.034499999999999975,0.7518932819366455,0.1372062712907791,0.018536359071731567,0.2255554348230362
cnn1d_emb192_m035_P12K5_lr00005,best,test,0.35,192,12,5,,,0.9673215749999999,0.08360000000000001,0.7117204666137695,0.19439645111560822,0.0666038766503334,0.25967657566070557
cnn1d_emb192_m035_P12K5_lr00005,best,val,0.35,192,12,5,,,0.991871935,0.04490000000000002,0.770806074142456,0.1441609114408493,0.012427091598510742,0.2546842098236084
cnn1d_emb192_m03_P12K5_lr00005,best,test,0.3,192,12,5,,,0.966269765,0.07240000000000002,0.6799195408821106,0.2042669951915741,0.05356934666633606,0.2258092761039734
cnn1d_emb192_m03_P12K5_lr00005,best,val,0.3,192,12,5,,,0.9945732000000002,0.03600000000000002,0.7529428005218506,0.1417425572872162,-0.0028446349315345287,0.22256135940551758
cnn1d_emb192_m04_P12K5_lr00005,best,test,0.4,192,12,5,,,0.96783474,0.07820000000000002,0.6761293411254883,0.20471028983592987,0.03444664925336838,0.23134121298789978
cnn1d_emb192_m04_P12K5_lr00005,best,val,0.4,192,12,5,,,0.9940037400000001,0.03800000000000002,0.7627594470977783,0.1414908915758133,0.013314170762896538,0.2272435575723648
cnn1d_emb192_noise_snr10,best,test,,192,,,,,0.94427028,0.12924999999999998,0.9985876083374023,0.0004570184100884944,0.9970658421516418,0.0009701859671622515
cnn1d_emb192_noise_snr10,best,test_noisy_snr10,,192,,,,,0.857784245,0.2228,0.9983404278755188,0.0005091176717542112,0.9973259568214417,0.0008779270574450493
cnn1d_emb192_noise_snr10,best,test_noisy_snr15,,192,,,,,0.902663535,0.1778,0.9984415173530579,0.00046910083619877696,0.9972205758094788,0.0009197661420330405
cnn1d_emb192_noise_snr10,best,val,,192,,,,,0.964270255,0.10060000000000001,0.9985374808311462,0.0004916679463349283,0.9963613152503967,0.0013333311071619391
cnn1d_emb192_noise_snr10,best,val_noisy_snr15,,192,,,,,0.936344725,0.13570000000000002,0.9984210133552551,0.0005066268495284021,0.9966253042221069,0.0012494319817051291
cnn1d_emb192_noise_snr10,last,test_noisy_snr10,,192,,,,,0.56481298,0.4587,1.0,7.845142846463204e-08,1.0,7.484970865334617e-08
cnn1d_emb192_noise_snr10,last,test_noisy_snr15,,192,,,,,0.5790207249999999,0.44704999999999995,1.0,8.078537661049268e-08,1.0,7.481172303869243e-08
cnn1d_emb192_noise_snr10,last,val_noisy_snr15,,192,,,,,0.63717529,0.4206,1.0,8.034877652107753e-08,1.0,8.333989853781532e-08
cnn1d_emb192_noise_snr15,best,test,,192,,,,,0.95791424,0.1091,0.9977161884307861,0.0008915136568248272,0.9941848516464233,0.0021804003044962883
cnn1d_emb192_noise_snr15,best,test_noisy_snr10,,192,,,,,0.87109203,0.21140000000000003,0.9969656467437744,0.0010512347798794508,0.9947144389152527,0.0018369014142081141
cnn1d_emb192_noise_snr15,best,test_noisy_snr15,,192,,,,,0.919855145,0.15780000000000002,0.9973068237304688,0.000932867347728461,0.9945504069328308,0.001957822823897004
cnn1d_emb192_noise_snr15,best,val,,192,,,,,0.97433995,0.0816,0.9976049065589905,0.0010216191876679659,0.9926607608795166,0.00283395079895854
cnn1d_emb192_noise_snr15,best,val_noisy_snr15,,192,,,,,0.9489194350000001,0.12250000000000003,0.9972597360610962,0.0010588342556729913,0.9932489991188049,0.0026056976057589054
cnn1d_emb192_noise_snr15,last,test_noisy_snr10,,192,,,,,0.6862462899999999,0.3709478604267358,1.0,7.881290997602264e-08,1.0,1.269488478783387e-07
cnn1d_emb192_noise_snr15,last,test_noisy_snr15,,192,,,,,0.7253203749999999,0.3435259680037097,1.0,7.648845468111176e-08,1.0,1.2331720711244998e-07
cnn1d_emb192_noise_snr15,last,val_noisy_snr15,,192,,,,,0.7926862949999999,0.2851351569506726,1.0,7.762734810512484e-08,1.0,1.8191072115314455e-07
cnn1d_emb192_noise_snr20,best,test,,192,,,,,0.97250719,0.07879999999999998,0.7019038796424866,0.17067950963974,0.08896351605653763,0.24485479295253754
cnn1d_emb192_noise_snr20,best,test_noisy_snr10,,192,,,,,0.9211164450000001,0.1566,0.5270508527755737,0.19605344533920288,0.08446618914604187,0.23226691782474518
cnn1d_emb192_noise_snr20,best,test_noisy_snr15,,192,,,,,0.9513242199999999,0.11819999999999997,0.6005285382270813,0.18167592585086823,0.08197591453790665,0.23810601234436035
cnn1d_emb192_noise_snr20,best,val,,192,,,,,0.9924039050000001,0.04020000000000001,0.7471717000007629,0.13252176344394684,0.011883970350027084,0.23562848567962646
cnn1d_emb192_noise_snr20,best,val_noisy_snr15,,192,,,,,0.981084015,0.06910000000000002,0.6576137542724609,0.15613436698913574,0.016845278441905975,0.23527736961841583
cnn1d_emb192_noise_snr20,last,test_noisy_snr10,,192,,,,,0.920079275,0.1572,0.49704042077064514,0.21501386165618896,0.04158659651875496,0.22635912895202637
cnn1d_emb192_noise_snr20,last,test_noisy_snr15,,192,,,,,0.9485157099999999,0.1184,0.5737214088439941,0.2024901658296585,0.04467487335205078,0.23252131044864655
cnn1d_emb192_noise_snr20,last,val_noisy_snr15,,192,,,,,0.96879063,0.09630000000000002,0.6499918699264526,0.18074962496757507,0.02692732773721218,0.25386670231819153
cnn1d_emb192_noise_snr25,best,test,,192,,,,,0.9615988499999999,0.0969,0.7880569100379944,0.14247970283031464,0.29088208079338074,0.24965986609458923
cnn1d_emb192_noise_snr25,best,test_noisy_snr10,,192,,,,,0.8501767250000001,0.23040000000000002,0.5916005373001099,0.18914058804512024,0.28630438446998596,0.22375690937042236
cnn1d_emb192_noise_snr25,best,test_noisy_snr15,,192,,,,,0.908491005,0.1714,0.6698163747787476,0.1630081683397293,0.2947748899459839,0.22897839546203613
cnn1d_emb192_noise_snr25,best,val,,192,,,,,0.98706845,0.05389999999999995,0.8132823705673218,0.117282934486866,0.16069838404655457,0.2675222158432007
cnn1d_emb192_noise_snr25,best,val_noisy_snr15,,192,,,,,0.9570666750000001,0.10840000000000002,0.7159175872802734,0.1508731245994568,0.19671913981437683,0.25336265563964844
cnn1d_emb192_noise_snr25,last,test_noisy_snr10,,192,,,,,0.88466734,0.1947,0.48792022466659546,0.21612001955509186,0.09388508647680283,0.23860785365104675
cnn1d_emb192_noise_snr25,last,test_noisy_snr15,,192,,,,,0.9300233400000001,0.14859999999999995,0.5725963711738586,0.19792583584785461,0.09383555501699448,0.244473397731781
cnn1d_emb192_noise_snr25,last,val_noisy_snr15,,192,,,,,0.964401295,0.09970000000000001,0.6409118175506592,0.1833115667104721,0.0512642040848732,0.24865585565567017
cnn1d_emb192_noise_snr5,best,test,,192,,,,,0.919810175,0.1606,0.9988899230957031,0.00031648969161324203,0.9979919195175171,0.0006307951407507062
cnn1d_emb192_noise_snr5,best,test_noisy_snr10,,192,,,,,0.8416407850000001,0.23929999999999996,0.9987656474113464,0.00033575244015082717,0.9981243014335632,0.0005907784798182547
cnn1d_emb192_noise_snr5,best,test_noisy_snr15,,192,,,,,0.880393375,0.1977,0.9988016486167908,0.00032304623164236546,0.9980396628379822,0.0006285444833338261
cnn1d_emb192_noise_snr5,best,val,,192,,,,,0.947866325,0.12375,0.9988513588905334,0.00033997869468294084,0.9975422620773315,0.0008737548487260938
cnn1d_emb192_noise_snr5,best,val_noisy_snr15,,192,,,,,0.9169588049999999,0.16205000000000003,0.9987794756889343,0.00035173643846064806,0.9976629018783569,0.000839157379232347
cnn1d_emb256_m022_P12K5_lr00005,best,test,0.22,256,12,5,,,0.963386365,0.08309999999999995,0.7131319046020508,0.2007572501897812,0.09780777245759964,0.25248634815216064
cnn1d_emb256_m022_P12K5_lr00005,best,val,0.22,256,12,5,,,0.99306658,0.03959999999999997,0.7675085067749023,0.13716265559196472,-0.0007147942087613046,0.2581833302974701
cnn1d_emb256_m025_P12K5_lr00005,best,test,0.25,256,12,5,,,0.96604105,0.07850000000000001,0.702272355556488,0.1942799836397171,0.07490000873804092,0.2568795382976532
cnn1d_emb256_m025_P12K5_lr00005,best,val,0.25,256,12,5,,,0.99368161,0.04110000000000001,0.7808360457420349,0.12706120312213898,0.03704084828495979,0.26574036478996277
cnn1d_emb384_m022_P12K5_lr00003,best,test,0.22,384,12,5,,,0.96579408,0.0756,0.6809779405593872,0.1943676620721817,0.06983652710914612,0.24073943495750427
cnn1d_emb384_m022_P12K5_lr00003,best,val,0.22,384,12,5,,,0.9939603600000001,0.03990000000000002,0.7559788823127747,0.1355014443397522,0.015863599255681038,0.24614490568637848
cnn1d_emb384_m022_P12K5_lr00005,best,test,0.22,384,12,5,,,0.966655255,0.08389999999999997,0.7041420936584473,0.18895865976810455,0.09524574130773544,0.24790313839912415
cnn1d_emb384_m022_P12K5_lr00005,best,val,0.22,384,12,5,,,0.9910677,0.0475,0.7818083763122559,0.12884557247161865,0.06394976377487183,0.267065167427063
cnn1d_emb384_m022_P12K5_lr00007,best,test,0.22,384,12,5,,,0.9660533049999999,0.07989999999999997,0.6866661906242371,0.2032579779624939,0.06126543506979942,0.23845243453979492
cnn1d_emb384_m022_P12K5_lr00007,best,val,0.22,384,12,5,,,0.99249634,0.04120000000000001,0.7746837139129639,0.13470415771007538,0.041585955768823624,0.2516884207725525
cnn1d_emb384_m025_P12K5_lr00005,best,test,0.25,384,12,5,,,0.967457945,0.07579999999999998,0.7046948075294495,0.19483208656311035,0.07916131615638733,0.24631021916866302
cnn1d_emb384_m025_P12K5_lr00005,best,val,0.25,384,12,5,,,0.99451886,0.0353,0.7629790306091309,0.1312902569770813,0.010426829569041729,0.2357974648475647
cnn1d_noise+clean_01,best,test,,192,,,,,0.9645035900000001,0.08140000000000001,0.7081822752952576,0.20155926048755646,0.07987140864133835,0.2541728615760803
cnn1d_noise+clean_01,best,test_noisy_snr10,,192,,,,,0.745267715,0.3205,0.2876354455947876,0.2714729607105255,0.04298548027873039,0.2480744570493698
cnn1d_noise+clean_01,best,test_noisy_snr15,,192,,,,,0.815133865,0.26349999999999996,0.37153908610343933,0.2575300931930542,0.04964236542582512,0.2442319095134735
cnn1d_noise+clean_01,best,val,,192,,,,,0.9931951200000001,0.04120000000000001,0.7561357617378235,0.1399630457162857,0.010768174193799496,0.24342386424541473
cnn1d_noise+clean_01,best,val_noisy_snr15,,192,,,,,0.88285415,0.1986,0.43816083669662476,0.23875956237316132,0.026995690539479256,0.23735372722148895
cnn1d_noise+clean_01,last,test_noisy_snr10,,192,,,,,0.74317378,0.3206,0.3028095066547394,0.251430481672287,0.07925692945718765,0.23002974689006805
cnn1d_noise+clean_01,last,test_noisy_snr15,,192,,,,,0.8075863350000001,0.2669,0.37590715289115906,0.24583563208580017,0.08155557513237,0.22903981804847717
cnn1d_noise+clean_01,last,val_noisy_snr15,,192,,,,,0.89248616,0.1906,0.48271504044532776,0.2203819751739502,0.07124520093202591,0.23641571402549744
